-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e6da4b53e999bb21eadcfc97777dddd\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc79624c6649c27ab97632b9cf51c24f\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc35c42d6949a15ffeb14161e9c14334\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4ca2d53cd587d8ac363f6db18c33e56b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4a5f67197701aec66ef60dae3069d4e4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\85696e3a653056b14e191502ff025294\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63bd604d4896d871993967373f2e614\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e8ca0b8d430965f6213413663ad4c047\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6f93fd11d5c9c200b1759d2a29f24bb8\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b61f423e03f38f767c6d8dbe8c5ae429\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
